Date,Subject,Start Time,End Time,Location
7/28/1995,Russian,1:10:00 PM,1:30:00 PM,106 Wellman
7/25/2000,Classics,8:20:00 AM,9:00:00 AM,206 Olson
6/29/2016,Hydrology,6:25:00 AM,8:15:00 AM,6 Olson
1/31/2000,Japanese,7:30:00 AM,8:35:00 AM,2 Wellman
8/21/2001,Spanish,5:15:00 PM,5:40:00 PM,100 Hunt
4/20/1999,Philosophy,6:50:00 AM,7:40:00 AM,123 Sciences Lecture Hall
4/16/1997,Pathology,4:10:00 PM,6:15:00 PM,106 Wellman
11/2/1993,Economics,5:00:00 PM,7:50:00 PM,1100 Social Science
12/20/2004,Urology,3:05:00 PM,5:40:00 PM,6 Welman
6/1/2016,Sociology,10:55:00 AM,10:55:00 AM,6 Welman
4/2/2001,Philosophy,4:55:00 PM,6:15:00 PM,6 Olson
6/31/2014,Italian,1:30:00 PM,3:00:00 PM,100 Hunt
12/20/2004,Physics,10:40:00 AM,1:20:00 PM,1001 Geidt
4/20/1999,French,4:40:00 PM,5:45:00 PM,126 Wellman
4/26/2004,Spanish,6:55:00 AM,9:20:00 AM,6 Olson
5/2/2007,Comp Sci,4:35:00 PM,5:25:00 PM,2 Wellman
2/30/1999,Psychiatry,6:50:00 AM,9:00:00 AM,26 Wellman
9/7/1998,Psychology,6:20:00 AM,6:30:00 AM,1100 Social Science
4/4/2004,Art History,5:10:00 PM,8:00:00 PM,123 Sciences Lecture Hall
2/6/2006,Pathology,8:35:00 AM,8:45:00 AM,1001 Geidt
2/31/2010,Chemistry,11:30:00 AM,1:50:00 PM,3 Kleiber
5/5/2015,Comp Sci,3:40:00 PM,4:25:00 PM,1001 Geidt
8/20/2003,Physics,1:50:00 PM,3:35:00 PM,123 Sciences Lecture Hall
5/6/2015,Russian,12:05:00 PM,12:30:00 PM,2 Wellman
9/19/2002,Comp Sci,2:55:00 PM,4:10:00 PM,170 Schalm Hall
3/1/2016,Hydrology,1:40:00 PM,1:50:00 PM,180 Med Sci
7/25/2000,Philosophy,6:35:00 AM,8:40:00 AM,3 Kleiber
2/14/2009,Neurology,9:20:00 AM,9:30:00 AM,1100 Social Science
6/11/2006,Art History,1:00:00 PM,1:35:00 PM,1003 Geidt
12/25/2014,Spanish,9:25:00 AM,11:35:00 AM,123 Sciences Lecture Hall
4/18/2013,Geology,9:40:00 AM,10:50:00 AM,Rock Hall
10/25/2001,German,2:50:00 PM,3:25:00 PM,26 Wellman
8/5/2017,Japanese,5:40:00 PM,8:20:00 PM,176 Everson
6/25/2010,Neurology,9:35:00 AM,11:45:00 AM,2 Wellman
6/11/2006,Geology,1:25:00 PM,3:30:00 PM,1001 Geidt
7/25/2000,Sociology,10:25:00 AM,12:40:00 PM,2 Wellman
2/4/2008,Hydrology,6:25:00 AM,6:35:00 AM,1001 Geidt
7/26/2006,Geology,11:25:00 AM,1:35:00 PM,6 Olson
9/31/2009,History,12:50:00 PM,2:20:00 PM,66 Roessler
5/18/2004,Pediatrics,2:00:00 PM,3:20:00 PM,1002 Geidt
8/5/2009,Music,9:30:00 AM,12:15:00 PM,170 Schalm Hall
7/28/1995,Classics,6:10:00 AM,6:45:00 AM,6 Olson
5/18/2004,French,10:00:00 AM,11:05:00 AM,1100 Social Science
8/16/2012,Pediatrics,3:40:00 PM,5:05:00 PM,126 Wellman
4/9/1994,Art History,7:35:00 AM,7:50:00 AM,3 Kleiber
7/26/2006,Psychiatry,7:45:00 AM,10:00:00 AM,6 Welman
2/6/2006,Japanese,12:25:00 PM,12:45:00 PM,170 Schalm Hall
7/25/2000,Chemistry,6:25:00 AM,9:15:00 AM,1001 Geidt
2/14/2009,Urology,2:35:00 PM,2:35:00 PM,2 Wellman
7/15/2000,French,3:55:00 PM,6:00:00 PM,Rock Hall
7/25/2000,Psychology,10:15:00 AM,10:25:00 AM,126 Wellman
